study_hours,attendance,sleep_hours,prev_score,exam_score
6.0,89.3,8.4,60.6,65.1
4.7,99.1,7.9,50.6,61.4
6.3,66.0,7.1,47.2,54.1
8.0,85.6,6.4,65.9,72.4
4.5,73.5,7.7,43.9,44.1
4.5,75.1,7.4,42.9,54.3
8.2,74.1,7.9,66.5,73.8
6.5,71.4,7.6,58.9,61.0
4.1,80.5,8.0,44.9,57.6
6.1,71.7,6.5,59.3,67.5
4.1,82.7,8.3,39.5,44.8
4.1,79.5,7.2,43.2,48.8
5.5,77.6,9.0,47.1,56.0
1.2,70.9,6.3,30.0,35.0
1.6,74.2,8.7,30.0,44.4
3.9,87.6,7.2,45.0,53.4
3.0,85.0,6.3,47.9,50.1
5.6,70.2,6.5,52.4,48.4
3.2,81.0,6.7,35.1,49.6
2.2,87.5,7.4,46.4,43.8
7.9,63.3,7.5,64.8,70.2
4.5,85.4,6.4,51.3,59.1
5.1,73.4,7.0,46.6,62.5
2.2,85.7,9.0,31.7,38.7
3.9,72.4,8.7,39.4,35.6
5.2,62.0,7.4,50.1,56.5
2.7,63.7,7.0,42.0,53.7
5.8,80.5,7.1,60.6,70.9
3.8,82.6,7.6,41.3,53.1
4.4,71.0,6.0,37.8,46.1
3.8,86.4,6.7,45.6,57.7
8.7,63.4,5.3,53.7,60.7
5.0,79.3,7.4,50.3,60.7
2.9,67.9,7.6,34.1,46.0
6.6,73.5,6.5,52.9,67.6
2.6,80.5,8.6,30.0,58.1
5.4,71.4,5.8,51.1,58.7
1.1,76.2,5.5,30.0,35.0
2.3,90.1,7.2,32.9,45.3
5.4,74.2,8.0,34.9,44.2
6.5,88.4,8.7,58.8,65.8
5.3,68.7,6.5,56.2,56.7
4.8,85.3,8.1,57.7,59.9
4.4,94.4,7.0,48.0,59.0
2.0,55.3,6.8,30.0,35.0
3.6,72.0,7.9,41.8,55.3
4.1,85.8,7.7,41.1,53.5
7.1,78.0,5.4,60.5,66.5
5.7,83.7,8.5,57.4,63.6
1.5,74.0,8.4,35.7,42.6
5.6,80.9,6.4,52.0,64.4
4.2,78.4,7.4,43.7,48.9
3.6,91.7,7.5,41.3,50.0
6.2,82.5,7.3,51.7,61.6
7.1,83.4,6.4,59.2,61.3
6.9,75.9,6.3,58.9,61.6
3.3,75.1,7.0,43.7,47.1
4.4,75.7,8.2,40.6,57.1
5.7,83.9,7.5,61.0,67.0
7.0,75.8,6.6,56.1,66.1
4.0,82.9,7.8,45.0,58.7
4.6,100.0,4.2,49.4,57.1
2.8,88.7,8.1,30.0,48.2
2.6,76.7,5.3,40.5,44.1
6.6,92.0,6.6,64.4,72.0
7.7,75.9,5.9,59.9,65.3
4.9,59.6,5.7,42.5,37.0
7.0,69.9,8.2,58.6,65.9
5.7,61.3,6.5,39.2,58.8
3.7,76.5,7.3,38.8,53.9
5.7,80.2,7.0,56.6,67.6
8.1,96.8,7.5,63.1,82.5
4.9,83.3,7.1,51.1,59.4
8.1,77.8,5.7,57.2,69.5
0.0,88.3,8.0,30.0,35.0
6.6,57.9,6.5,50.4,56.6
5.2,82.4,5.4,42.5,57.5
4.4,87.7,6.6,54.1,65.0
5.2,65.2,8.5,41.8,53.1
1.0,91.4,7.9,30.0,39.0
4.6,83.4,6.7,48.8,56.5
5.7,75.8,6.7,57.1,64.8
8.0,86.3,6.7,60.6,64.8
4.0,100.0,9.0,50.1,49.5
3.4,81.8,7.4,43.6,48.6
4.0,82.5,7.4,48.2,49.1
6.8,75.4,8.0,57.7,64.1
5.7,71.5,7.2,47.9,56.9
3.9,88.3,6.7,42.1,50.8
6.0,71.4,6.8,52.0,67.2
5.2,80.7,6.9,44.8,58.2
6.9,75.2,7.0,42.6,61.4
3.6,84.8,7.7,45.6,56.8
4.3,83.3,7.1,51.2,51.6
4.2,90.4,7.7,36.4,58.2
2.1,74.9,6.9,30.0,39.7
5.6,77.3,7.1,54.2,64.4
5.5,70.2,5.0,59.0,53.8
5.0,75.6,7.9,47.8,49.4
4.5,83.8,7.3,44.1,59.4
2.2,87.6,8.0,36.2,48.4
4.2,70.8,4.1,48.9,45.8
4.3,88.7,9.0,45.0,53.3
3.4,93.6,6.9,41.0,57.8
4.7,84.1,8.1,46.2,51.5
5.8,98.8,6.0,53.9,72.9
8.8,72.3,7.6,66.2,70.3
5.3,67.6,5.9,55.1,60.8
5.5,62.2,6.4,47.9,52.9
4.9,95.0,8.9,51.5,66.1
1.2,86.5,6.8,30.3,37.0
4.9,79.4,7.2,40.8,53.4
5.1,82.8,7.9,54.9,61.9
9.9,68.7,7.5,69.9,74.0
4.6,100.0,7.2,52.2,65.6
5.6,81.3,7.4,68.4,65.2
4.9,81.1,9.0,50.5,59.1
2.7,87.3,6.9,35.7,41.7
7.3,84.8,7.2,59.7,57.1
6.5,82.2,8.1,62.9,68.2
6.6,72.1,8.1,55.1,76.4
3.2,84.7,8.2,34.1,52.2
7.8,98.8,7.6,73.3,80.0
2.2,93.5,5.9,35.7,44.1
6.2,95.9,8.6,69.0,74.1
9.4,74.9,5.9,74.8,81.6
3.0,70.1,7.3,33.9,38.0
3.9,78.7,6.2,49.4,58.9
5.2,80.6,6.9,50.5,62.4
4.0,90.9,7.3,51.5,61.7
1.9,63.1,7.3,30.8,40.2
5.1,95.3,7.4,50.0,62.0
2.9,78.4,8.6,34.7,50.2
5.9,75.7,7.5,57.6,66.4
3.2,69.9,6.8,35.1,42.5
8.1,63.5,8.0,57.5,65.1
3.4,88.2,8.2,38.9,52.2
4.4,80.7,5.8,48.1,62.0
6.6,67.1,7.6,63.6,60.1
2.5,67.0,7.7,30.0,35.0
5.5,76.6,6.7,50.4,59.4
7.6,96.7,8.4,74.1,80.5
1.8,77.4,6.8,31.7,41.3
5.4,65.0,7.1,48.6,56.9
5.5,77.5,6.8,45.5,56.0
6.6,77.3,7.0,58.1,72.9
2.5,53.0,5.9,30.0,35.0
2.4,79.5,5.6,40.6,40.6
6.0,77.7,8.6,59.5,65.5
5.6,87.0,6.2,67.0,58.9
5.5,98.5,6.0,59.9,65.3
5.7,91.3,4.8,57.5,71.5
3.6,77.3,6.4,42.4,49.8
5.5,68.9,5.7,46.2,55.5
